Keynesianismus,Substantiv,,m,Keynesianismus,,,,,,,,,,,,,,,,,,Keynesianismus,,,,,,,,,,,,,,,,,,Keynesianismus,,,,,,,,,,,,,,,,,,Keynesianismus,,,,,,,,,,,,,,,,,
Klapperatismus,Substantiv,,m,Klapperatismus,,,,,,,,,Klapperatismen,,,,,,,,,Klapperatismus,,,,,,,,,Klapperatismen,,,,,,,,,Klapperatismus,,,,,,,,,Klapperatismen,,,,,,,,,Klapperatismus,,,,,,,,,Klapperatismen,,,,,,,,
Klassizismus,Substantiv,,m,Klassizismus,,,,,,,,,Klassizismen,,,,,,,,,Klassizismus,,,,,,,,,Klassizismen,,,,,,,,,Klassizismus,,,,,,,,,Klassizismen,,,,,,,,,Klassizismus,,,,,,,,,Klassizismen,,,,,,,,
Kohlenstoffchauvinismus,Substantiv,,m,Kohlenstoffchauvinismus,,,,,,,,,,,,,,,,,,Kohlenstoffchauvinismus,,,,,,,,,,,,,,,,,,Kohlenstoffchauvinismus,,,,,,,,,,,,,,,,,,Kohlenstoffchauvinismus,,,,,,,,,,,,,,,,,
Kolonialismus,Substantiv,,m,Kolonialismus,,,,,,,,,,,,,,,,,,Kolonialismus,,,,,,,,,,,,,,,,,,Kolonialismus,,,,,,,,,,,,,,,,,,Kolonialismus,,,,,,,,,,,,,,,,,
Kommunismus,Substantiv,,m,Kommunismus,,,,,,,,,,,,,,,,,,Kommunismus,,,,,,,,,,,,,,,,,,Kommunismus,,,,,,,,,,,,,,,,,,Kommunismus,,,,,,,,,,,,,,,,,
Kommunitarismus,Substantiv,,m,Kommunitarismus,,,,,,,,,,,,,,,,,,Kommunitarismus,,,,,,,,,,,,,,,,,,Kommunitarismus,,,,,,,,,,,,,,,,,,Kommunitarismus,,,,,,,,,,,,,,,,,
Kompatibilismus,Substantiv,,m,Kompatibilismus,,,,,,,,,,,,,,,,,,Kompatibilismus,,,,,,,,,,,,,,,,,,Kompatibilismus,,,,,,,,,,,,,,,,,,Kompatibilismus,,,,,,,,,,,,,,,,,
Konfessionalismus,Substantiv,,m,Konfessionalismus,,,,,,,,,,,,,,,,,,Konfessionalismus,,,,,,,,,,,,,,,,,,Konfessionalismus,,,,,,,,,,,,,,,,,,Konfessionalismus,,,,,,,,,,,,,,,,,
Konfuzianismus,Substantiv,,m,Konfuzianismus,,,,,,,,,–,,,,,,,,,Konfuzianismus,,,,,,,,,–,,,,,,,,,Konfuzianismus,,,,,,,,,–,,,,,,,,,Konfuzianismus,,,,,,,,,–,,,,,,,,
Konsonantismus,Substantiv,,m,Konsonantismus,,,,,,,,,,,,,,,,,,Konsonantismus,,,,,,,,,,,,,,,,,,Konsonantismus,,,,,,,,,,,,,,,,,,Konsonantismus,,,,,,,,,,,,,,,,,
Konstruktivismus,Substantiv,,m,Konstruktivismus,,,,,,,,,,,,,,,,,,Konstruktivismus,,,,,,,,,,,,,,,,,,Konstruktivismus,,,,,,,,,,,,,,,,,,Konstruktivismus,,,,,,,,,,,,,,,,,
Kontraktualismus,Substantiv,,m,Kontraktualismus,,,,,,,,,,,,,,,,,,Kontraktualismus,,,,,,,,,,,,,,,,,,Kontraktualismus,,,,,,,,,,,,,,,,,,Kontraktualismus,,,,,,,,,,,,,,,,,
Kreationismus,Substantiv,,m,Kreationismus,,,,,,,,,,,,,,,,,,Kreationismus,,,,,,,,,,,,,,,,,,Kreationismus,,,,,,,,,,,,,,,,,,Kreationismus,,,,,,,,,,,,,,,,,
Kretinismus,Substantiv,,m,Kretinismus,,,,,,,,,,,,,,,,,,Kretinismus,,,,,,,,,,,,,,,,,,Kretinismus,,,,,,,,,,,,,,,,,,Kretinismus,,,,,,,,,,,,,,,,,
Krozidismus,Substantiv,,m,Krozidismus,,,,,,,,,,,,,,,,,,Krozidismus,,,,,,,,,,,,,,,,,,Krozidismus,,,,,,,,,,,,,,,,,,Krozidismus,,,,,,,,,,,,,,,,,
Kubismus,Substantiv,,m,Kubismus,,,,,,,,,,,,,,,,,,Kubismus,,,,,,,,,,,,,,,,,,Kubismus,,,,,,,,,,,,,,,,,,Kubismus,,,,,,,,,,,,,,,,,
Kulturalismus,Substantiv,,m,Kulturalismus,,,,,,,,,,,,,,,,,,Kulturalismus,,,,,,,,,,,,,,,,,,Kulturalismus,,,,,,,,,,,,,,,,,,Kulturalismus,,,,,,,,,,,,,,,,,
Kulturpessimismus,Substantiv,"Kultur,Pessimismus",m,Kulturpessimismus,,,,,,,,,,,,,,,,,,Kulturpessimismus,,,,,,,,,,,,,,,,,,Kulturpessimismus,,,,,,,,,,,,,,,,,,Kulturpessimismus,,,,,,,,,,,,,,,,,
Kurtourismus,Substantiv,"Kur,Tourismus",m,Kurtourismus,,,,,,,,,,,,,,,,,,Kurtourismus,,,,,,,,,,,,,,,,,,Kurtourismus,,,,,,,,,,,,,,,,,,Kurtourismus,,,,,,,,,,,,,,,,,
Laizismus,Substantiv,,m,Laizismus,,,,,,,,,,,,,,,,,,Laizismus,,,,,,,,,,,,,,,,,,Laizismus,,,,,,,,,,,,,,,,,,Laizismus,,,,,,,,,,,,,,,,,
Lakto-Vegetarismus,Substantiv,,m,Lakto-Vegetarismus,,,,,,,,,,,,,,,,,,Lakto-Vegetarismus,,,,,,,,,,,,,,,,,,Lakto-Vegetarismus,,,,,,,,,,,,,,,,,,Lakto-Vegetarismus,,,,,,,,,,,,,,,,,
Laktovegetarismus,Substantiv,,m,Laktovegetarismus,,,,,,,,,,,,,,,,,,Laktovegetarismus,,,,,,,,,,,,,,,,,,Laktovegetarismus,,,,,,,,,,,,,,,,,,Laktovegetarismus,,,,,,,,,,,,,,,,,
Lamarckismus,Substantiv,,m,Lamarckismus,,,,,,,,,,,,,,,,,,Lamarckismus,,,,,,,,,,,,,,,,,,Lamarckismus,,,,,,,,,,,,,,,,,,Lamarckismus,,,,,,,,,,,,,,,,,
Lambdazismus,Substantiv,,m,Lambdazismus,,,,,,,,,,,,,,,,,,Lambdazismus,,,,,,,,,,,,,,,,,,Lambdazismus,,,,,,,,,,,,,,,,,,Lambdazismus,,,,,,,,,,,,,,,,,
Latinismus,Substantiv,,m,Latinismus,,,,,,,,,Latinismen,,,,,,,,,Latinismus,,,,,,,,,Latinismen,,,,,,,,,Latinismus,,,,,,,,,Latinismen,,,,,,,,,Latinismus,,,,,,,,,Latinismen,,,,,,,,
Laxismus,Substantiv,,m,Laxismus,,,,,,,,,,,,,,,,,,Laxismus,,,,,,,,,,,,,,,,,,Laxismus,,,,,,,,,,,,,,,,,,Laxismus,,,,,,,,,,,,,,,,,
Liberalismus,Substantiv,,m,Liberalismus,,,,,,,,,,,,,,,,,,Liberalismus,,,,,,,,,,,,,,,,,,Liberalismus,,,,,,,,,,,,,,,,,,Liberalismus,,,,,,,,,,,,,,,,,
Libertarianismus,Substantiv,,m,Libertarianismus,,,,,,,,,,,,,,,,,,Libertarianismus,,,,,,,,,,,,,,,,,,Libertarianismus,,,,,,,,,,,,,,,,,,Libertarianismus,,,,,,,,,,,,,,,,,
Libertarismus,Substantiv,,m,Libertarismus,,,,,,,,,,,,,,,,,,Libertarismus,,,,,,,,,,,,,,,,,,Libertarismus,,,,,,,,,,,,,,,,,,Libertarismus,,,,,,,,,,,,,,,,,
Linkspopulismus,Substantiv,,m,Linkspopulismus,,,,,,,,,,,,,,,,,,Linkspopulismus,,,,,,,,,,,,,,,,,,Linkspopulismus,,,,,,,,,,,,,,,,,,Linkspopulismus,,,,,,,,,,,,,,,,,
Linksterrorismus,Substantiv,,m,Linksterrorismus,,,,,,,,,,,,,,,,,,Linksterrorismus,,,,,,,,,,,,,,,,,,Linksterrorismus,,,,,,,,,,,,,,,,,,Linksterrorismus,,,,,,,,,,,,,,,,,
Lobbyismus,Substantiv,,m,Lobbyismus,,,,,,,,,,,,,,,,,,Lobbyismus,,,,,,,,,,,,,,,,,,Lobbyismus,,,,,,,,,,,,,,,,,,Lobbyismus,,,,,,,,,,,,,,,,,
Logismus,Substantiv,,m,Logismus,,,,,,,,,Logismen,,,,,,,,,Logismus,,,,,,,,,Logismen,,,,,,,,,Logismus,,,,,,,,,Logismen,,,,,,,,,Logismus,,,,,,,,,Logismen,,,,,,,,
Logizismus,Substantiv,,m,Logizismus,,,,,,,,,,,,,,,,,,Logizismus,,,,,,,,,,,,,,,,,,Logizismus,,,,,,,,,,,,,,,,,,Logizismus,,,,,,,,,,,,,,,,,
Luddismus,Substantiv,,m,Luddismus,,,,,,,,,,,,,,,,,,Luddismus,,,,,,,,,,,,,,,,,,Luddismus,,,,,,,,,,,,,,,,,,Luddismus,,,,,,,,,,,,,,,,,
Luminismus,Substantiv,,m,Luminismus,,,,,,,,,,,,,,,,,,Luminismus,,,,,,,,,,,,,,,,,,Luminismus,,,,,,,,,,,,,,,,,,Luminismus,,,,,,,,,,,,,,,,,
Lusitanismus,Substantiv,,m,Lusitanismus,,,,,,,,,Lusitanismen,,,,,,,,,Lusitanismus,,,,,,,,,Lusitanismen,,,,,,,,,Lusitanismus,,,,,,,,,Lusitanismen,,,,,,,,,Lusitanismus,,,,,,,,,Lusitanismen,,,,,,,,
Machiavellismus,Substantiv,,m,Machiavellismus,,,,,,,,,,,,,,,,,,Machiavellismus,,,,,,,,,,,,,,,,,,Machiavellismus,,,,,,,,,,,,,,,,,,Machiavellismus,,,,,,,,,,,,,,,,,
Magnetismus,Substantiv,,m,Magnetismus,,,,,,,,,,,,,,,,,,Magnetismus,,,,,,,,,,,,,,,,,,Magnetismus,,,,,,,,,,,,,,,,,,Magnetismus,,,,,,,,,,,,,,,,,
Manichäismus,Substantiv,,m,Manichäismus,,,,,,,,,,,,,,,,,,Manichäismus,,,,,,,,,,,,,,,,,,Manichäismus,,,,,,,,,,,,,,,,,,Manichäismus,,,,,,,,,,,,,,,,,
Manierismus,Substantiv,,m,Manierismus,,,,,,,,,,,,,,,,,,Manierismus,,,,,,,,,,,,,,,,,,Manierismus,,,,,,,,,,,,,,,,,,Manierismus,,,,,,,,,,,,,,,,,
Manismus,Substantiv,,m,Manismus,,,,,,,,,,,,,,,,,,Manismus,,,,,,,,,,,,,,,,,,Manismus,,,,,,,,,,,,,,,,,,Manismus,,,,,,,,,,,,,,,,,
Marxismus,Substantiv,,m,Marxismus,,,,,,,,,,,,,,,,,,Marxismus,,,,,,,,,,,,,,,,,,Marxismus,,,,,,,,,,,,,,,,,,Marxismus,,,,,,,,,,,,,,,,,
Masochismus,Substantiv,,m,Masochismus,,,,,,,,,,,,,,,,,,Masochismus,,,,,,,,,,,,,,,,,,Masochismus,,,,,,,,,,,,,,,,,,Masochismus,,,,,,,,,,,,,,,,,
Materialismus,Substantiv,,m,Materialismus,,,,,,,,,,,,,,,,,,Materialismus,,,,,,,,,,,,,,,,,,Materialismus,,,,,,,,,,,,,,,,,,Materialismus,,,,,,,,,,,,,,,,,
McCarthyismus,Substantiv,,m,McCarthyismus,,,,,,,,,,,,,,,,,,McCarthyismus,,,,,,,,,,,,,,,,,,McCarthyismus,,,,,,,,,,,,,,,,,,McCarthyismus,,,,,,,,,,,,,,,,,
Mechanismus,Substantiv,,m,Mechanismus,,,,,,,,,Mechanismen,,,,,,,,,Mechanismus,,,,,,,,,Mechanismen,,,,,,,,,Mechanismus,,,,,,,,,Mechanismen,,,,,,,,,Mechanismus,,,,,,,,,Mechanismen,,,,,,,,
Melanismus,Substantiv,,m,Melanismus,,,,,,,,,,,,,,,,,,Melanismus,,,,,,,,,,,,,,,,,,Melanismus,,,,,,,,,,,,,,,,,,Melanismus,,,,,,,,,,,,,,,,,
Mendelismus,Substantiv,,m,Mendelismus,,,,,,,,,,,,,,,,,,Mendelismus,,,,,,,,,,,,,,,,,,Mendelismus,,,,,,,,,,,,,,,,,,Mendelismus,,,,,,,,,,,,,,,,,
Mentalismus,Substantiv,,m,Mentalismus,,,,,,,,,,,,,,,,,,Mentalismus,,,,,,,,,,,,,,,,,,Mentalismus,,,,,,,,,,,,,,,,,,Mentalismus,,,,,,,,,,,,,,,,,
Merkantilismus,Substantiv,,m,Merkantilismus,,,,,,,,,,,,,,,,,,Merkantilismus,,,,,,,,,,,,,,,,,,Merkantilismus,,,,,,,,,,,,,,,,,,Merkantilismus,,,,,,,,,,,,,,,,,
Mesmerismus,Substantiv,,m,Mesmerismus,,,,,,,,,,,,,,,,,,Mesmerismus,,,,,,,,,,,,,,,,,,Mesmerismus,,,,,,,,,,,,,,,,,,Mesmerismus,,,,,,,,,,,,,,,,,
Metabolismus,Substantiv,,m,Metabolismus,,,,,,,,,Metabolismen,,,,,,,,,Metabolismus,,,,,,,,,Metabolismen,,,,,,,,,Metabolismus,,,,,,,,,Metabolismen,,,,,,,,,Metabolismus,,,,,,,,,Metabolismen,,,,,,,,
Meteorismus,Substantiv,,m,Meteorismus,,,,,,,,,Meteorismen,,,,,,,,,Meteorismus,,,,,,,,,Meteorismen,,,,,,,,,Meteorismus,,,,,,,,,Meteorismen,,,,,,,,,Meteorismus,,,,,,,,,Meteorismen,,,,,,,,
Mikroorganismus,Substantiv,"Mikro-,Organismus",m,Mikroorganismus,,,,,,,,,Mikroorganismen,,,,,,,,,Mikroorganismus,,,,,,,,,Mikroorganismen,,,,,,,,,Mikroorganismus,,,,,,,,,Mikroorganismen,,,,,,,,,Mikroorganismus,,,,,,,,,Mikroorganismen,,,,,,,,
Militarismus,Substantiv,,m,Militarismus,,,,,,,,,Militarismen,,,,,,,,,Militarismus,,,,,,,,,Militarismen,,,,,,,,,Militarismus,,,,,,,,,Militarismen,,,,,,,,,Militarismus,,,,,,,,,Militarismen,,,,,,,,
Millenarismus,Substantiv,,m,Millenarismus,,,,,,,,,,,,,,,,,,Millenarismus,,,,,,,,,,,,,,,,,,Millenarismus,,,,,,,,,,,,,,,,,,Millenarismus,,,,,,,,,,,,,,,,,
Minimalismus,Substantiv,,m,Minimalismus,,,,,,,,,,,,,,,,,,Minimalismus,,,,,,,,,,,,,,,,,,Minimalismus,,,,,,,,,,,,,,,,,,Minimalismus,,,,,,,,,,,,,,,,,
Mithraismus,Substantiv,,m,Mithraismus,,,,,,,,,,,,,,,,,,Mithraismus,Mithraismuses,,,,,,,,,,,,,,,,,Mithraismus,,,,,,,,,,,,,,,,,,Mithraismus,,,,,,,,,,,,,,,,,
Mittelplatonismus,Substantiv,,m,Mittelplatonismus,,,,,,,,,,,,,,,,,,Mittelplatonismus,,,,,,,,,,,,,,,,,,Mittelplatonismus,,,,,,,,,,,,,,,,,,Mittelplatonismus,,,,,,,,,,,,,,,,,
Modernismus,Substantiv,,m,Modernismus,,,,,,,,,Modernismen,,,,,,,,,Modernismus,,,,,,,,,Modernismen,,,,,,,,,Modernismus,,,,,,,,,Modernismen,,,,,,,,,Modernismus,,,,,,,,,Modernismen,,,,,,,,
Molinismus,Substantiv,,m,Molinismus,,,,,,,,,,,,,,,,,,Molinismus,,,,,,,,,,,,,,,,,,Molinismus,,,,,,,,,,,,,,,,,,Molinismus,,,,,,,,,,,,,,,,,
Monismus,Substantiv,,m,Monismus,,,,,,,,,,,,,,,,,,Monismus,,,,,,,,,,,,,,,,,,Monismus,,,,,,,,,,,,,,,,,,Monismus,,,,,,,,,,,,,,,,,
Monolingualismus,Substantiv,,m,Monolingualismus,,,,,,,,,,,,,,,,,,Monolingualismus,,,,,,,,,,,,,,,,,,Monolingualismus,,,,,,,,,,,,,,,,,,Monolingualismus,,,,,,,,,,,,,,,,,
Monophysitismus,Substantiv,,m,Monophysitismus,,,,,,,,,,,,,,,,,,Monophysitismus,,,,,,,,,,,,,,,,,,Monophysitismus,,,,,,,,,,,,,,,,,,Monophysitismus,,,,,,,,,,,,,,,,,
Monotheismus,Substantiv,,m,Monotheismus,,,,,,,,,,,,,,,,,,Monotheismus,,,,,,,,,,,,,,,,,,Monotheismus,,,,,,,,,,,,,,,,,,Monotheismus,,,,,,,,,,,,,,,,,
Morphinismus,Substantiv,,m,Morphinismus,,,,,,,,,,,,,,,,,,Morphinismus,,,,,,,,,,,,,,,,,,Morphinismus,,,,,,,,,,,,,,,,,,Morphinismus,,,,,,,,,,,,,,,,,
Multikulturalismus,Substantiv,,m,Multikulturalismus,,,,,,,,,,,,,,,,,,Multikulturalismus,,,,,,,,,,,,,,,,,,Multikulturalismus,,,,,,,,,,,,,,,,,,Multikulturalismus,,,,,,,,,,,,,,,,,
Multilateralismus,Substantiv,,m,Multilateralismus,,,,,,,,,,,,,,,,,,Multilateralismus,,,,,,,,,,,,,,,,,,Multilateralismus,,,,,,,,,,,,,,,,,,Multilateralismus,,,,,,,,,,,,,,,,,
Multilingualismus,Substantiv,,m,Multilingualismus,,,,,,,,,,,,,,,,,,Multilingualismus,,,,,,,,,,,,,,,,,,Multilingualismus,,,,,,,,,,,,,,,,,,Multilingualismus,,,,,,,,,,,,,,,,,
Muralismus,Substantiv,,m,Muralismus,,,,,,,,,,,,,,,,,,Muralismus,,,,,,,,,,,,,,,,,,Muralismus,,,,,,,,,,,,,,,,,,Muralismus,,,,,,,,,,,,,,,,,
Mutismus,Substantiv,,m,Mutismus,,,,,,,,,,,,,,,,,,Mutismus,,,,,,,,,,,,,,,,,,Mutismus,,,,,,,,,,,,,,,,,,Mutismus,,,,,,,,,,,,,,,,,
Mutualismus,Substantiv,,m,Mutualismus,,,,,,,,,,,,,,,,,,Mutualismus,,,,,,,,,,,,,,,,,,Mutualismus,,,,,,,,,,,,,,,,,,Mutualismus,,,,,,,,,,,,,,,,,
Myketismus,Substantiv,,m,Myketismus,,,,,,,,,Myketismen,,,,,,,,,Myketismus,,,,,,,,,Myketismen,,,,,,,,,Myketismus,,,,,,,,,Myketismen,,,,,,,,,Myketismus,,,,,,,,,Myketismen,,,,,,,,
Mystizismus,Substantiv,,m,Mystizismus,,,,,,,,,Mystizismen,,,,,,,,,Mystizismus,,,,,,,,,Mystizismen,,,,,,,,,Mystizismus,,,,,,,,,Mystizismen,,,,,,,,,Mystizismus,,,,,,,,,Mystizismen,,,,,,,,
Myzetismus,Substantiv,,m,Myzetismus,,,,,,,,,Myzetismen,,,,,,,,,Myzetismus,,,,,,,,,Myzetismen,,,,,,,,,Myzetismus,,,,,,,,,Myzetismen,,,,,,,,,Myzetismus,,,,,,,,,Myzetismen,,,,,,,,
Nagualismus,Substantiv,,m,Nagualismus,,,,,,,,,,,,,,,,,,Nagualismus,,,,,,,,,,,,,,,,,,Nagualismus,,,,,,,,,,,,,,,,,,Nagualismus,,,,,,,,,,,,,,,,,
Nanismus,Substantiv,,m,Nanismus,,,,,,,,,,,,,,,,,,Nanismus,,,,,,,,,,,,,,,,,,Nanismus,,,,,,,,,,,,,,,,,,Nanismus,,,,,,,,,,,,,,,,,
Narkotismus,Substantiv,,m,Narkotismus,,,,,,,,,,,,,,,,,,Narkotismus,,,,,,,,,,,,,,,,,,Narkotismus,,,,,,,,,,,,,,,,,,Narkotismus,,,,,,,,,,,,,,,,,
Nationalismus,Substantiv,,m,Nationalismus,,,,,,,,,Nationalismen,,,,,,,,,Nationalismus,,,,,,,,,Nationalismen,,,,,,,,,Nationalismus,,,,,,,,,Nationalismen,,,,,,,,,Nationalismus,,,,,,,,,Nationalismen,,,,,,,,
Nationalsozialismus,Substantiv,,m,Nationalsozialismus,,,,,,,,,,,,,,,,,,Nationalsozialismus,,,,,,,,,,,,,,,,,,Nationalsozialismus,,,,,,,,,,,,,,,,,,Nationalsozialismus,,,,,,,,,,,,,,,,,
Nativismus,Substantiv,,m,Nativismus,,,,,,,,,,,,,,,,,,Nativismus,,,,,,,,,,,,,,,,,,Nativismus,,,,,,,,,,,,,,,,,,Nativismus,,,,,,,,,,,,,,,,,
Naturalismus,Substantiv,,m,Naturalismus,,,,,,,,,Naturalismen,,,,,,,,,Naturalismus,,,,,,,,,Naturalismen,,,,,,,,,Naturalismus,,,,,,,,,Naturalismen,,,,,,,,,Naturalismus,,,,,,,,,Naturalismen,,,,,,,,
Navalismus,Substantiv,,m,Navalismus,,,,,,,,,Navalismen,,,,,,,,,Navalismus,,,,,,,,,Navalismen,,,,,,,,,Navalismus,,,,,,,,,Navalismen,,,,,,,,,Navalismus,,,,,,,,,Navalismen,,,,,,,,
Nazismus,Substantiv,,m,Nazismus,,,,,,,,,,,,,,,,,,Nazismus,,,,,,,,,,,,,,,,,,Nazismus,,,,,,,,,,,,,,,,,,Nazismus,,,,,,,,,,,,,,,,,
Neodarwinismus,Substantiv,"neo-,Darwinismus",m,Neodarwinismus,,,,,,,,,,,,,,,,,,Neodarwinismus,,,,,,,,,,,,,,,,,,Neodarwinismus,,,,,,,,,,,,,,,,,,Neodarwinismus,,,,,,,,,,,,,,,,,
Neofaschismus,Substantiv,,m,Neofaschismus,,,,,,,,,–,,,,,,,,,Neofaschismus,,,,,,,,,–,,,,,,,,,Neofaschismus,,,,,,,,,–,,,,,,,,,Neofaschismus,,,,,,,,,–,,,,,,,,
Neolamarckismus,Substantiv,"neo-,Lamarckismus",m,Neolamarckismus,,,,,,,,,,,,,,,,,,Neolamarckismus,,,,,,,,,,,,,,,,,,Neolamarckismus,,,,,,,,,,,,,,,,,,Neolamarckismus,,,,,,,,,,,,,,,,,
Neoliberalismus,Substantiv,,m,Neoliberalismus,,,,,,,,,,,,,,,,,,Neoliberalismus,,,,,,,,,,,,,,,,,,Neoliberalismus,,,,,,,,,,,,,,,,,,Neoliberalismus,,,,,,,,,,,,,,,,,
Neologismus,Substantiv,,m,Neologismus,,,,,,,,,Neologismen,,,,,,,,,Neologismus,,,,,,,,,Neologismen,,,,,,,,,Neologismus,,,,,,,,,Neologismen,,,,,,,,,Neologismus,,,,,,,,,Neologismen,,,,,,,,
Neovitalismus,Substantiv,"neo-,Vitalismus",m,Neovitalismus,,,,,,,,,,,,,,,,,,Neovitalismus,,,,,,,,,,,,,,,,,,Neovitalismus,,,,,,,,,,,,,,,,,,Neovitalismus,,,,,,,,,,,,,,,,,
Nepotismus,Substantiv,,m,Nepotismus,,,,,,,,,,,,,,,,,,Nepotismus,,,,,,,,,,,,,,,,,,Nepotismus,,,,,,,,,,,,,,,,,,Nepotismus,,,,,,,,,,,,,,,,,
Neptunismus,Substantiv,,m,Neptunismus,,,,,,,,,,,,,,,,,,Neptunismus,,,,,,,,,,,,,,,,,,Neptunismus,,,,,,,,,,,,,,,,,,Neptunismus,,,,,,,,,,,,,,,,,
Neuhumanismus,Substantiv,"neu,Humanismus",m,Neuhumanismus,,,,,,,,,,,,,,,,,,Neuhumanismus,,,,,,,,,,,,,,,,,,Neuhumanismus,,,,,,,,,,,,,,,,,,Neuhumanismus,,,,,,,,,,,,,,,,,
Neukantianismus,Substantiv,"neu,Kantianismus",m,Neukantianismus,,,,,,,,,,,,,,,,,,Neukantianismus,,,,,,,,,,,,,,,,,,Neukantianismus,,,,,,,,,,,,,,,,,,Neukantianismus,,,,,,,,,,,,,,,,,
Neuplatonismus,Substantiv,"neu,Platonismus",m,Neuplatonismus,,,,,,,,,,,,,,,,,,Neuplatonismus,,,,,,,,,,,,,,,,,,Neuplatonismus,,,,,,,,,,,,,,,,,,Neuplatonismus,,,,,,,,,,,,,,,,,
Nihilismus,Substantiv,,m,Nihilismus,,,,,,,,,,,,,,,,,,Nihilismus,,,,,,,,,,,,,,,,,,Nihilismus,,,,,,,,,,,,,,,,,,Nihilismus,,,,,,,,,,,,,,,,,
Nominalismus,Substantiv,,m,Nominalismus,,,,,,,,,,,,,,,,,,Nominalismus,,,,,,,,,,,,,,,,,,Nominalismus,,,,,,,,,,,,,,,,,,Nominalismus,,,,,,,,,,,,,,,,,
Okkasionalismus,Substantiv,,m,Okkasionalismus,,,,,,,,,Okkasionalismen,,,,,,,,,Okkasionalismus,,,,,,,,,Okkasionalismen,,,,,,,,,Okkasionalismus,,,,,,,,,Okkasionalismen,,,,,,,,,Okkasionalismus,,,,,,,,,Okkasionalismen,,,,,,,,
Okkultismus,Substantiv,,m,Okkultismus,,,,,,,,,Okkultismen,,,,,,,,,Okkultismus,,,,,,,,,Okkultismen,,,,,,,,,Okkultismus,,,,,,,,,Okkultismen,,,,,,,,,Okkultismus,,,,,,,,,Okkultismen,,,,,,,,
Opportunismus,Substantiv,,m,Opportunismus,,,,,,,,,,,,,,,,,,Opportunismus,,,,,,,,,,,,,,,,,,Opportunismus,,,,,,,,,,,,,,,,,,Opportunismus,,,,,,,,,,,,,,,,,
Optimismus,Substantiv,Optimum,m,Optimismus,,,,,,,,,,,,,,,,,,Optimismus,,,,,,,,,,,,,,,,,,Optimismus,,,,,,,,,,,,,,,,,,Optimismus,,,,,,,,,,,,,,,,,
Ostrazismus,Substantiv,,m,Ostrazismus,,,,,,,,,,,,,,,,,,Ostrazismus,,,,,,,,,,,,,,,,,,Ostrazismus,,,,,,,,,,,,,,,,,,Ostrazismus,,,,,,,,,,,,,,,,,
Pan-Deismus,Substantiv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panarabismus,Substantiv,,m,Panarabismus,,,,,,,,,,,,,,,,,,Panarabismus,,,,,,,,,,,,,,,,,,Panarabismus,,,,,,,,,,,,,,,,,,Panarabismus,,,,,,,,,,,,,,,,,
Pandeismus,Substantiv,,m,Pandeismus,,,,,,,,,,,,,,,,,,Pandeismus,,,,,,,,,,,,,,,,,,Pandeismus,,,,,,,,,,,,,,,,,,Pandeismus,,,,,,,,,,,,,,,,,
Panentheismus,Substantiv,,m,Panentheismus,,,,,,,,,,,,,,,,,,Panentheismus,,,,,,,,,,,,,,,,,,Panentheismus,,,,,,,,,,,,,,,,,,Panentheismus,,,,,,,,,,,,,,,,,
Pangermanismus,Substantiv,,m,Pangermanismus,,,,,,,,,,,,,,,,,,Pangermanismus,,,,,,,,,,,,,,,,,,Pangermanismus,,,,,,,,,,,,,,,,,,Pangermanismus,,,,,,,,,,,,,,,,,
Panhellenismus,Substantiv,,m,Panhellenismus,,,,,,,,,,,,,,,,,,Panhellenismus,,,,,,,,,,,,,,,,,,Panhellenismus,,,,,,,,,,,,,,,,,,Panhellenismus,,,,,,,,,,,,,,,,,
Panislamismus,Substantiv,,m,Panislamismus,,,,,,,,,,,,,,,,,,Panislamismus,,,,,,,,,,,,,,,,,,Panislamismus,,,,,,,,,,,,,,,,,,Panislamismus,,,,,,,,,,,,,,,,,
Panpsychismus,Substantiv,,m,Panpsychismus,,,,,,,,,,,,,,,,,,Panpsychismus,,,,,,,,,,,,,,,,,,Panpsychismus,,,,,,,,,,,,,,,,,,Panpsychismus,,,,,,,,,,,,,,,,,
Panrussismus,Substantiv,,m,Panrussismus,,,,,,,,,,,,,,,,,,Panrussismus,,,,,,,,,,,,,,,,,,Panrussismus,,,,,,,,,,,,,,,,,,Panrussismus,,,,,,,,,,,,,,,,,
Panslawismus,Substantiv,,m,Panslawismus,,,,,,,,,,,,,,,,,,Panslawismus,,,,,,,,,,,,,,,,,,Panslawismus,,,,,,,,,,,,,,,,,,Panslawismus,,,,,,,,,,,,,,,,,
Pantheismus,Substantiv,,m,Pantheismus,,,,,,,,,,,,,,,,,,Pantheismus,,,,,,,,,,,,,,,,,,Pantheismus,,,,,,,,,,,,,,,,,,Pantheismus,,,,,,,,,,,,,,,,,
Parallelismus,Substantiv,,m,Parallelismus,,,,,,,,,Parallelismen,,,,,,,,,Parallelismus,,,,,,,,,Parallelismen,,,,,,,,,Parallelismus,,,,,,,,,Parallelismen,,,,,,,,,Parallelismus,,,,,,,,,Parallelismen,,,,,,,,
Party-Patriotismus,Substantiv,,m,Party-Patriotismus,,,,,,,,,,,,,,,,,,Party-Patriotismus,,,,,,,,,,,,,,,,,,Party-Patriotismus,,,,,,,,,,,,,,,,,,Party-Patriotismus,,,,,,,,,,,,,,,,,
